Gradings:

Grade 1 - Character is the Main Character of the book, he's on the cover or he's the drive of the plot, 
            or shares the story with only one other character.
       -----examples: Any Aquaman title, Adventure comics with Aquaman as the lead in a story, Team-ups 
            in Brave and the Bold
Grade 2 - Character is a major part of the plot, is part of a team in the plot, or is a guest in another
            character's book.
       -----examples: Aquaman's Justice League appearances, Flash #66
Grade 3 - Character makes an appearance in the book that helps to move the plot along, usually must 
            say a few lines.
       -----examples: Kingdom Come #2, some Justice League issues
Grade 4 - Character makes a cameo appearance, says something and is more than one panel.
       -----examples: Guy Gardener #29, Zero Hour Crisis in Time #3
          NOTE: The difference between Grade Three and Grade Four is plot.  If you remove a Grade Four 
            appearance, the plot will not change, but if you remove a Grade Three appearance something must 
            replace the missing piece.
Grade 5 - Character appears: in background, on the cover, in a panel or a few.
       -----examples: The Golden Age TPB
Grade 6 - Character is mentioned but does not appear, or book has major effect on the Character in 
            specific 
       -----for instance: Superman's Death had a major effect on most DC heroes, I'd wager, but not on 
            most heroes in specific.  Atlantis Chronicles has a major effect on Aquaman, specifically, 
            even though he's not in most of them).  I will not make an effort to list Grade Six sightings, 
            but if I know about them, I'll put them in.
Grade R - Reprint.  See the original for more information.
Grade ? - Unconfirmed (and updated) by me.

---------------------------------------------------------------------------
Aquaman Sightings
---------------------------------------------------------------------------

80 Page Giant Magazine
8	Mar-65	G=R	Reprints Adventure #260 (May 59)

100-Page Super Spectacular
DC-8	Jan-72	G=R	Reprints Adventure #276 (Sep-60)
DC-15	Mar-73	G=R	Reprints Adventure #270 (Mar-60)

Action Comics
272	Jan-61	G=1	"Superman's Rival, Mental Man", Superman & Aquaman team-up (with Aqualad)
314	Jul-64	G=?	JLA
366	Aug-68	G=?	
404	Sep-71	G=R	Reprints Adventure #220 (Jan-56)
405	Oct-71	G=R	Reprints Adventure Comics #206 (Nov-54)
443	Jan-75	G=?	JLA, 100 pg special
480	Feb-78	G=?	JLA
482	Apr-78	G=?	
517	Mar-81	G=1	
518	Apr-81	G=1	
519	May-81	G=1	
520	Jun-81	G=1	
521	Jul-81	G=1	
527	Jan-82	G=1	
528	Feb-82	G=1	
529	Mar-82	G=1	
530	Apr-82	G=1	
531	May-82	G=6	Aquaman is only mentioned, in wrap-up to previous adventure
535	Sep-82	G=?	
536	Oct-82	G=1	
537	Nov-82	G=1	
538	Dec-82	G=1	
539	Jan-83	G=1	
540	Feb-83	G=1	
541	Mar-83	G=?	
546	Aug-83	G=?	JLA
650	Feb-90	G=?	
675	Mar-92	G=2	Panic in the Sky

Adventure Comics
103	Apr-46	G=1
104	May-46	G=1
105	Jun-46	G=1
106	Jul-46	G=1
107	Aug-46	G=1
108	Sep-46	G=1
109	Oct-46	G=1
110	Nov-46	G=1
111	Dec-46	G=1
112	Jan-47	G=1
113	Feb-47	G=1
114	Mar-47	G=1
115	Apr-47	G=1
116	May-47	G=1
117	Jun-47	G=1
119	Aug-47	G=1
120	Sep-47	G=1
121	Oct-47	G=1
122	Nov-47	G=1
123	Dec-47	G=1
124	Jan-48	G=1
125	Feb-48	G=1
126	Mar-48	G=1
127	Apr-48	G=1
128	May-48	G=1
129	Jun-48	G=1
130	Jul-48	G=1
131	Aug-48	G=1
132	Sep-48	G=1
133	Oct-48	G=1
134	Nov-48	G=1
135	Dec-48	G=1
136	Jan-49	G=1
137	Feb-49	G=1
138	Mar-49	G=1
139	Apr-49	G=1
140	May-49	G=1
141	Jun-49	G=1
142	Jul-49	G=1
143	Aug-49	G=1
144	Sep-49	G=1
145	Oct-49	G=1
146	Nov-49	G=1
147	Dec-49	G=1
148	Jan-50	G=1
149	Feb-50	G=1
150	Mar-50	G=1
151	Apr-50	G=1
152	May-50	G=1
154	Jul-50	G=1
156	Sep-50	G=1
158	Nov-50	G=1
160	Jan-51	G=1
162	Mar-51	G=1
164	May-51	G=1
167	Aug-51	G=1
168	Sep-51	G=1
170	Nov-51	G=1
171	Dec-51	G=1
172	Jan-52	G=1
173	Feb-52	G=1
174	Mar-52	G=1
175	Apr-52	G=1
178	Jul-52	G=1
179	Aug-52	G=1
180	Sep-52	G=1
181	Oct-52	G=1
182	Nov-52	G=1
183	Dec-52	G=1
184	Jan-53	G=1
185	Feb-53	G=1
186	Mar-53	G=1
187	Apr-53	G=1
188	May-53	G=1
189	Jun-53	G=1
190	Jul-53	G=1
191	Aug-53	G=1
192	Sep-53	G=1
193	Oct-53	G=1
194	Nov-53	G=1
195	Dec-53	G=1
196	Jan-54	G=1
197	Feb-54	G=1
198	Mar-54	G=1
199	Apr-54	G=1
200	May-54	G=1
201	Jun-54	G=1
202	Jul-54	G=1
203	Aug-54	G=1	[Reprint: Super-DC Giant #S26 (Aug-71)]
204	Sep-54	G=1
205	Oct-54	G=1
206	Nov-54	G=1	[Reprint: Action #405 (Oct-71)]
208	Jan-55	G=1
209	Feb-55	G=1
210	Mar-55	G=1
211	Apr-55	G=1
212	May-55	G=1
213	Jun-55	G=1
214	Jul-55	G=1
215	Aug-55	G=1
216	Sep-55	G=1
217	Oct-55	G=1
218	Nov-55	G=1
219	Dec-55	G=1	
