[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] LIVE MIRROR: evert.de
[2026-03-28 21:21:30] Seed: http://evert.de/
[2026-03-28 21:21:30] Seed path: /
[2026-03-28 21:21:30] Max link depth: 5
[2026-03-28 21:21:30] Output: /Users/esaruoho/work/merlib-mirror/sites/evert.de
[2026-03-28 21:21:30] ============================================================
[2026-03-28 21:21:30] Crawling / (download-as-you-go)...
[2026-03-28 21:21:30]   [1 d0*] http://evert.de/  (1 OK, 0 queued)
[2026-03-28 21:21:30]     +7 links (8 total known)
[2026-03-28 21:21:31]   [2 d0*] http://evert.de/avard3.GIF  (2 OK, 6 queued)
[2026-03-28 21:21:32]   [3 d0*] http://evert.de/news.htm  (3 OK, 5 queued)
[2026-03-28 21:21:32]     +57 links (65 total known)
[2026-03-28 21:21:33]   [4 d0*] http://evert.de/ap0901.htm  (4 OK, 61 queued)
[2026-03-28 21:21:33]     +3 links (68 total known)
[2026-03-28 21:21:33]   [5 d0*] http://evert.de/ap090101.jpg  (5 OK, 63 queued)
[2026-03-28 21:21:34]   [6 d0*] http://evert.de/ap090102.jpg  (6 OK, 62 queued)
[2026-03-28 21:21:35]   [7 d0*] http://evert.de/ap0902.htm  (7 OK, 61 queued)
[2026-03-28 21:21:35]     +7 links (75 total known)
[2026-03-28 21:21:36]   [8 d0*] http://evert.de/ap090202.gif  (8 OK, 67 queued)
[2026-03-28 21:21:37]   [9 d0*] http://evert.de/ap090205.gif  (9 OK, 66 queued)
[2026-03-28 21:21:37]   [10 d0*] http://evert.de/ap0903.htm  (10 OK, 65 queued)
[2026-03-28 21:21:37]     +11 links (86 total known)
[2026-03-28 21:21:41]   [15 d0*] http://evert.de/ap090311.gif  (15 OK, 71 queued)
[2026-03-28 21:21:45]   [20 d0*] http://evert.de/ap090312.gif  (20 OK, 66 queued)
[2026-03-28 21:21:49]   [25 d0*] http://evert.de/ap090201.gif  (25 OK, 61 queued)
[2026-03-28 21:21:53]   [30 d0*] http://evert.de/ap090403.gif  (30 OK, 62 queued)
[2026-03-28 21:21:57]   [35 d0*] http://evert.de/eft950.pdf  (35 OK, 57 queued)
[2026-03-28 21:22:01]   [40 d0*] http://evert.de/ap051803.gif  (40 OK, 58 queued)
[2026-03-28 21:22:06]   [45 d0*] http://evert.de/ap0517a.pdf  (45 OK, 53 queued)
[2026-03-28 21:22:10]   [50 d0*] http://evert.de/ap050401.jpg  (50 OK, 62 queued)
[2026-03-28 21:22:14]   [55 d0*] http://evert.de/ap050409.gif  (55 OK, 57 queued)
[2026-03-28 21:22:18]   [60 d0*] http://evert.de/ap050802.gif  (60 OK, 62 queued)
[2026-03-28 21:22:22]   [65 d0*] http://evert.de/ap050809.gif  (65 OK, 57 queued)
[2026-03-28 21:22:26]   [70 d0*] http://evert.de/ap0509.htm  (70 OK, 52 queued)
[2026-03-28 21:22:26]     +12 links (134 total known)
[2026-03-28 21:22:30]   [75 d0*] http://evert.de/ap050907.gif  (75 OK, 59 queued)
[2026-03-28 21:22:33]   [80 d0*] http://evert.de/ap050904.gif  (80 OK, 54 queued)
[2026-03-28 21:22:37]   [85 d0*] http://evert.de/ap051503.gif  (85 OK, 53 queued)
